lat,long
48.83574100494893,2.29440628141323
48.87593728371906,2.382458663608253
48.86903672706807,2.350171088973233
48.85183909024802,2.3597340304237
48.85245932462802,2.279369342812938
48.86508060498452,2.372648932108618
48.89157352258095,2.373686330079506
48.897968795878406,2.33006573087256
48.83202515483073,2.344861358682781
48.82416047342624,2.345678791446301
48.8257848146909,2.3214578716487
48.84565011223955,2.343735430187974
48.90252301364005,2.35262742226376
48.85349831577434,2.295361516937009
48.83384632201309,2.288920827232101
48.87468592058394,2.293260960450511
48.8787370269071,2.31252525424712
48.83614791610758,2.346039700442662
48.89734869207677,2.364530501514654
48.8403225844024,2.374866433153937
48.85314036581458,2.320821924757777
48.86017901490463,2.338812697574607
48.84725755681015,2.343250726871213
48.879987919725146,2.299516830547373
48.86233878416387,2.363131230923645
48.86646367698666,2.33326240771481
48.90064591560632,2.352254779433069
48.88765523481884,2.305572858888243
48.86583815591182,2.335674526898086
48.83063254577398,2.373238820136042
48.89673397233165,2.369122968090349
48.82965309805802,2.328636273471858
48.852181592754825,2.286872329793602
48.84987598322821,2.29902261138385
48.83476697150135,2.36897976667042
48.854334386736305,2.39475152533361
48.825860776312204,2.33586419198226
48.84799839881501,2.375615836833447
48.86806832176831,2.376000113208289
48.83146787410105,2.333518083906212
48.85626033772507,2.335054202674562
48.88837178609037,2.337815170499205
48.88424663384689,2.286844196923067
48.8294745164308,2.323382200865358
48.884586158559664,2.320129464938559
48.86795237389451,2.357814224557342
48.83369456716466,2.347009719616824
48.847785462474405,2.380390958340765
48.894292577189596,2.310434573022061
48.85010211761957,2.315576101182594
48.85565171859897,2.304121360405876
48.89787833017469,2.329482964056455
48.867535051736695,2.366650296301168
48.85832084047853,2.34794593994355
48.875365642076254,2.379074734272156
48.856825526530635,2.332232087815904
48.868278745095594,2.404327975637976
48.8616943055393,2.349041934171361
48.82279439386814,2.35465269025565
48.869764473763816,2.380428614653847
48.87942708969658,2.314387980536792
48.88804274632216,2.379973663778256
48.89558878109925,2.334239289734463
48.89297490855259,2.303716265859396
48.82710694481958,2.331795003557192
48.89294381191009,2.330796853917112
48.86891279788265,2.362379559772933
48.86282065289845,2.318663197871457
48.87089151513444,2.302504957997639
48.86853788448373,2.308120440816868
48.86941595574487,2.384442310630792
48.82443743922256,2.33896366135733
48.873032109998825,2.279431718882861
48.86943737957184,2.359700808878982
48.86442970590231,2.327286184962746
48.89871177324162,2.33409215314014
48.87186812677824,2.346997134806769
48.86574589084165,2.338723965938633
48.832989654787454,2.291966831905984
48.845799666573285,2.377090142255192
48.88658600574769,2.364677920156041
48.87484724020755,2.32012620689373
48.854894346577474,2.37753787043949
48.84100803205762,2.294503817716207
48.90067164597295,2.359640769931993
